minesweeper.dasm (line 1):    [0x0000] 7C20 099F       jsr map_hardware
minesweeper.dasm (line 1142): [0x086D]                 .DAT 0x5c, 0x5424
minesweeper.dasm (line 1142): [0x086D]                      005C 5424
minesweeper.dasm (line 1143): [0x086F]               :tile73 DAT 0x38, 0x5424
minesweeper.dasm (line 1143): [0x086F]                 .DAT 0x38, 0x5424
minesweeper.dasm (line 1143): [0x086F]                      0038 5424
minesweeper.dasm (line 1144): [0x0871]               :tile74 DAT 0x44, 0x340c
minesweeper.dasm (line 1144): [0x0871]                 .DAT 0x44, 0x340c
minesweeper.dasm (line 1144): [0x0871]                      0044 340C
minesweeper.dasm (line 1145): [0x0873]               :tile75 DAT 0x28, 0x5428
minesweeper.dasm (line 1145): [0x0873]                 .DAT 0x28, 0x5428
minesweeper.dasm (line 1145): [0x0873]                      0028 5428
minesweeper.dasm (line 1146): [0x0875]               :tile76 DAT 0x48, 0x5438
minesweeper.dasm (line 1146): [0x0875]                 .DAT 0x48, 0x5438
minesweeper.dasm (line 1146): [0x0875]                      0048 5438
minesweeper.dasm (line 1147): [0x0877]               :tile77 DAT 0x38, 0x4438
minesweeper.dasm (line 1147): [0x0877]                 .DAT 0x38, 0x4438
minesweeper.dasm (line 1147): [0x0877]                      0038 4438
minesweeper.dasm (line 1148): [0x0879]               :tile78 DAT 0x18, 0xe018
minesweeper.dasm (line 1148): [0x0879]                 .DAT 0x18, 0xe018
minesweeper.dasm (line 1148): [0x0879]                      0018 E018
minesweeper.dasm (line 1149): [0x087B]               :tile79 DAT 0x60, 0x9060
minesweeper.dasm (line 1149): [0x087B]                 .DAT 0x60, 0x9060
minesweeper.dasm (line 1149): [0x087B]                      0060 9060
minesweeper.dasm (line 1150): [0x087D]               :tile80 DAT 0x70, 0x80f0
minesweeper.dasm (line 1150): [0x087D]                 .DAT 0x70, 0x80f0
minesweeper.dasm (line 1150): [0x087D]                      0070 80F0
minesweeper.dasm (line 1151): [0x087F]               :tile81 DAT 0x0, 0xf8
minesweeper.dasm (line 1151): [0x087F]                 .DAT 0x0, 0xf8
minesweeper.dasm (line 1151): [0x087F]                      0000 00F8
minesweeper.dasm (line 1152): [0x0881]               :tile82 DAT 0x8040, 0x80f8
minesweeper.dasm (line 1152): [0x0881]                 .DAT 0x8040, 0x80f8
minesweeper.dasm (line 1152): [0x0881]                      8040 80F8
minesweeper.dasm (line 1153): [0x0883]               :tile83 DAT 0xe8, 0xf0
minesweeper.dasm (line 1153): [0x0883]                 .DAT 0xe8, 0xf0
minesweeper.dasm (line 1153): [0x0883]                      00E8 00F0
minesweeper.dasm (line 1154): [0x0885]               :tile84 DAT 0x20e0, 0x0
minesweeper.dasm (line 1154): [0x0885]                 .DAT 0x20e0, 0x0
minesweeper.dasm (line 1154): [0x0885]                      20E0 0000
minesweeper.dasm (line 1155): [0x0887]               :tile85 DAT 0xf8, 0x8080
minesweeper.dasm (line 1155): [0x0887]                 .DAT 0xf8, 0x8080
minesweeper.dasm (line 1155): [0x0887]                      00F8 8080
minesweeper.dasm (line 1156): [0x0889]               :tile86 DAT 0x60, 0x9060
minesweeper.dasm (line 1156): [0x0889]                 .DAT 0x60, 0x9060
minesweeper.dasm (line 1156): [0x0889]                      0060 9060
minesweeper.dasm (line 1157): [0x088B]               :tile87 DAT 0xb0, 0x90d0
minesweeper.dasm (line 1157): [0x088B]                 .DAT 0xb0, 0x90d0
minesweeper.dasm (line 1157): [0x088B]                      00B0 90D0
minesweeper.dasm (line 1158): [0x088D]               :tile88 DAT 0xf0, 0x90b0
minesweeper.dasm (line 1158): [0x088D]                 .DAT 0xf0, 0x90b0
minesweeper.dasm (line 1158): [0x088D]                      00F0 90B0
minesweeper.dasm (line 1163): [0x088F]               :intro0 DAT 0x0, 0x101
minesweeper.dasm (line 1163): [0x088F]                 .DAT 0x0, 0x101
minesweeper.dasm (line 1163): [0x088F]                      0000 0101
minesweeper.dasm (line 1164): [0x0891]               :intro1 DAT 0xc3eb, 0xebeb
minesweeper.dasm (line 1164): [0x0891]                 .DAT 0xc3eb, 0xebeb
minesweeper.dasm (line 1164): [0x0891]                      C3EB EBEB
minesweeper.dasm (line 1165): [0x0893]               :intro2 DAT 0xebea, 0xe8e0
minesweeper.dasm (line 1165): [0x0893]                 .DAT 0xebea, 0xe8e0
minesweeper.dasm (line 1165): [0x0893]                      EBEA E8E0
minesweeper.dasm (line 1166): [0x0895]               :intro3 DAT 0xc000, 0x80e0
minesweeper.dasm (line 1166): [0x0895]                 .DAT 0xc000, 0x80e0
minesweeper.dasm (line 1166): [0x0895]                      C000 80E0
minesweeper.dasm (line 1167): [0x0897]               :intro4 DAT 0xe0e8, 0xeaeb
minesweeper.dasm (line 1167): [0x0897]                 .DAT 0xe0e8, 0xeaeb
minesweeper.dasm (line 1167): [0x0897]                      E0E8 EAEB
minesweeper.dasm (line 1168): [0x0899]               :intro5 DAT 0xebeb, 0xb01
minesweeper.dasm (line 1168): [0x0899]                 .DAT 0xebeb, 0xb01
minesweeper.dasm (line 1168): [0x0899]                      EBEB 0B01
minesweeper.dasm (line 1169): [0x089B]               :intro6 DAT 0x101, 0x0
minesweeper.dasm (line 1169): [0x089B]                 .DAT 0x101, 0x0
minesweeper.dasm (line 1169): [0x089B]                      0101 0000
minesweeper.dasm (line 1170): [0x089D]               :intro7 DAT 0x1, 0x1e1
minesweeper.dasm (line 1170): [0x089D]                 .DAT 0x1, 0x1e1
minesweeper.dasm (line 1170): [0x089D]                      0001 01E1
minesweeper.dasm (line 1171): [0x089F]               :intro8 DAT 0xebeb, 0xebeb
minesweeper.dasm (line 1171): [0x089F]                 .DAT 0xebeb, 0xebeb
minesweeper.dasm (line 1171): [0x089F]                      EBEB EBEB
minesweeper.dasm (line 1172): [0x08A1]               :intro9 DAT 0xeb0b, 0x101
minesweeper.dasm (line 1172): [0x08A1]                 .DAT 0xeb0b, 0x101
minesweeper.dasm (line 1172): [0x08A1]                      EB0B 0101
minesweeper.dasm (line 1173): [0x08A3]               :intro10 DAT 0x100, 0x101
minesweeper.dasm (line 1173): [0x08A3]                 .DAT 0x100, 0x101
minesweeper.dasm (line 1173): [0x08A3]                      0100 0101
minesweeper.dasm (line 1174): [0x08A5]               :intro11 DAT 0xc1eb, 0xebeb
minesweeper.dasm (line 1174): [0x08A5]                 .DAT 0xc1eb, 0xebeb
minesweeper.dasm (line 1174): [0x08A5]                      C1EB EBEB
minesweeper.dasm (line 1175): [0x08A7]               :intro12 DAT 0xebea, 0xe8eb
minesweeper.dasm (line 1175): [0x08A7]                 .DAT 0xebea, 0xe8eb
minesweeper.dasm (line 1175): [0x08A7]                      EBEA E8EB
minesweeper.dasm (line 1176): [0x08A9]               :intro13 DAT 0xe3eb, 0x2b03
minesweeper.dasm (line 1176): [0x08A9]                 .DAT 0xe3eb, 0x2b03
minesweeper.dasm (line 1176): [0x08A9]                      E3EB 2B03
minesweeper.dasm (line 1177): [0x08AB]               :intro14 DAT 0x101, 0x0
minesweeper.dasm (line 1177): [0x08AB]                 .DAT 0x101, 0x0
minesweeper.dasm (line 1177): [0x08AB]                      0101 0000
minesweeper.dasm (line 1178): [0x08AD]               :intro15 DAT 0x101, 0xc1eb
minesweeper.dasm (line 1178): [0x08AD]                 .DAT 0x101, 0xc1eb
minesweeper.dasm (line 1178): [0x08AD]                      0101 C1EB
minesweeper.dasm (line 1179): [0x08AF]               :intro16 DAT 0xebeb, 0xebeb
minesweeper.dasm (line 1179): [0x08AF]                 .DAT 0xebeb, 0xebeb
minesweeper.dasm (line 1179): [0x08AF]                      EBEB EBEB
minesweeper.dasm (line 1180): [0x08B1]               :intro17 DAT 0xeb43, 0xc1c1
minesweeper.dasm (line 1180): [0x08B1]                 .DAT 0xeb43, 0xc1c1
minesweeper.dasm (line 1180): [0x08B1]                      EB43 C1C1
minesweeper.dasm (line 1181): [0x08B3]               :intro18 DAT 0x303, 0xb00
minesweeper.dasm (line 1181): [0x08B3]                 .DAT 0x303, 0xb00
minesweeper.dasm (line 1181): [0x08B3]                      0303 0B00
minesweeper.dasm (line 1182): [0x08B5]               :intro19 DAT 0x0, 0x0
minesweeper.dasm (line 1182): [0x08B5]                 .DAT 0x0, 0x0
minesweeper.dasm (line 1182): [0x08B5]                      0000 0000
minesweeper.dasm (line 1183): [0x08B7]               :intro20 DAT 0xf0f0, 0x3030
minesweeper.dasm (line 1183): [0x08B7]                 .DAT 0xf0f0, 0x3030
minesweeper.dasm (line 1183): [0x08B7]                      F0F0 3030
minesweeper.dasm (line 1184): [0x08B9]               :intro21 DAT 0xc0c, 0xc0c
minesweeper.dasm (line 1184): [0x08B9]                 .DAT 0xc0c, 0xc0c
minesweeper.dasm (line 1184): [0x08B9]                      0C0C 0C0C
minesweeper.dasm (line 1185): [0x08BB]               :intro22 DAT 0xc0c, 0xc0c
minesweeper.dasm (line 1185): [0x08BB]                 .DAT 0xc0c, 0xc0c
minesweeper.dasm (line 1185): [0x08BB]                      0C0C 0C0C
minesweeper.dasm (line 1186): [0x08BD]               :intro23 DAT 0x3030, 0xf0f0
minesweeper.dasm (line 1186): [0x08BD]                 .DAT 0x3030, 0xf0f0
minesweeper.dasm (line 1186): [0x08BD]                      3030 F0F0
minesweeper.dasm (line 1187): [0x08BF]               :intro24 DAT 0x303, 0x3333
minesweeper.dasm (line 1187): [0x08BF]                 .DAT 0x303, 0x3333
minesweeper.dasm (line 1187): [0x08BF]                      0303 3333
minesweeper.dasm (line 1188): [0x08C1]               :intro25 DAT 0x303, 0x303
minesweeper.dasm (line 1188): [0x08C1]                 .DAT 0x303, 0x303
minesweeper.dasm (line 1188): [0x08C1]                      0303 0303
minesweeper.dasm (line 1189): [0x08C3]               :intro26 DAT 0xf0f, 0xf0f
minesweeper.dasm (line 1189): [0x08C3]                 .DAT 0xf0f, 0xf0f
minesweeper.dasm (line 1189): [0x08C3]                      0F0F 0F0F
minesweeper.dasm (line 1190): [0x08C5]               :intro27 DAT 0x303, 0xf0f
minesweeper.dasm (line 1190): [0x08C5]                 .DAT 0x303, 0xf0f
minesweeper.dasm (line 1190): [0x08C5]                      0303 0F0F
minesweeper.dasm (line 1191): [0x08C7]               :intro28 DAT 0xf0f, 0x303
minesweeper.dasm (line 1191): [0x08C7]                 .DAT 0xf0f, 0x303
minesweeper.dasm (line 1191): [0x08C7]                      0F0F 0303
minesweeper.dasm (line 1192): [0x08C9]               :intro29 DAT 0x1818, 0x1818
minesweeper.dasm (line 1192): [0x08C9]                 .DAT 0x1818, 0x1818
minesweeper.dasm (line 1192): [0x08C9]                      1818 1818
minesweeper.dasm (line 1193): [0x08CB]               :intro30 DAT 0x7878, 0x7878
minesweeper.dasm (line 1193): [0x08CB]                 .DAT 0x7878, 0x7878
minesweeper.dasm (line 1193): [0x08CB]                      7878 7878
minesweeper.dasm (line 1194): [0x08CD]               :intro31 DAT 0x1818, 0x7878
minesweeper.dasm (line 1194): [0x08CD]                 .DAT 0x1818, 0x7878
minesweeper.dasm (line 1194): [0x08CD]                      1818 7878
minesweeper.dasm (line 1195): [0x08CF]               :intro32 DAT 0x4040, 0x6078
minesweeper.dasm (line 1195): [0x08CF]                 .DAT 0x4040, 0x6078
minesweeper.dasm (line 1195): [0x08CF]                      4040 6078
minesweeper.dasm (line 1196): [0x08D1]               :intro33 DAT 0x7f61, 0x434f
minesweeper.dasm (line 1196): [0x08D1]                 .DAT 0x7f61, 0x434f
minesweeper.dasm (line 1196): [0x08D1]                      7F61 434F
minesweeper.dasm (line 1197): [0x08D3]               :intro34 DAT 0x1f7f, 0x3f1f
minesweeper.dasm (line 1197): [0x08D3]                 .DAT 0x1f7f, 0x3f1f
minesweeper.dasm (line 1197): [0x08D3]                      1F7F 3F1F
minesweeper.dasm (line 1198): [0x08D5]               :intro35 DAT 0x4f47, 0x417f
minesweeper.dasm (line 1198): [0x08D5]                 .DAT 0x4f47, 0x417f
minesweeper.dasm (line 1198): [0x08D5]                      4F47 417F
minesweeper.dasm (line 1199): [0x08D7]               :intro36 DAT 0x7f7f, 0x7f7f
minesweeper.dasm (line 1199): [0x08D7]                 .DAT 0x7f7f, 0x7f7f
minesweeper.dasm (line 1199): [0x08D7]                      7F7F 7F7F
minesweeper.dasm (line 1200): [0x08D9]               :intro37 DAT 0x7f6f, 0x4040
minesweeper.dasm (line 1200): [0x08D9]                 .DAT 0x7f6f, 0x4040
minesweeper.dasm (line 1200): [0x08D9]                      7F6F 4040
minesweeper.dasm (line 1201): [0x08DB]               :intro38 DAT 0x0, 0x40
minesweeper.dasm (line 1201): [0x08DB]                 .DAT 0x0, 0x40
minesweeper.dasm (line 1201): [0x08DB]                      0000 0040
minesweeper.dasm (line 1202): [0x08DD]               :intro39 DAT 0x4040, 0x787f
minesweeper.dasm (line 1202): [0x08DD]                 .DAT 0x4040, 0x787f
minesweeper.dasm (line 1202): [0x08DD]                      4040 787F
minesweeper.dasm (line 1203): [0x08DF]               :intro40 DAT 0x7f7f, 0x7f7f
minesweeper.dasm (line 1203): [0x08DF]                 .DAT 0x7f7f, 0x7f7f
minesweeper.dasm (line 1203): [0x08DF]                      7F7F 7F7F
minesweeper.dasm (line 1204): [0x08E1]               :intro41 DAT 0x4740, 0x4040
minesweeper.dasm (line 1204): [0x08E1]                 .DAT 0x4740, 0x4040
minesweeper.dasm (line 1204): [0x08E1]                      4740 4040
minesweeper.dasm (line 1205): [0x08E3]               :intro42 DAT 0x40, 0x6070
minesweeper.dasm (line 1205): [0x08E3]                 .DAT 0x40, 0x6070
minesweeper.dasm (line 1205): [0x08E3]                      0040 6070
minesweeper.dasm (line 1206): [0x08E5]               :intro43 DAT 0x7f71, 0x6347
minesweeper.dasm (line 1206): [0x08E5]                 .DAT 0x7f71, 0x6347
minesweeper.dasm (line 1206): [0x08E5]                      7F71 6347
minesweeper.dasm (line 1207): [0x08E7]               :intro44 DAT 0xf1f, 0x3f7f
minesweeper.dasm (line 1207): [0x08E7]                 .DAT 0xf1f, 0x3f7f
minesweeper.dasm (line 1207): [0x08E7]                      0F1F 3F7F
minesweeper.dasm (line 1208): [0x08E9]               :intro45 DAT 0x7f0f, 0x0
minesweeper.dasm (line 1208): [0x08E9]                 .DAT 0x7f0f, 0x0
minesweeper.dasm (line 1208): [0x08E9]                      7F0F 0000
minesweeper.dasm (line 1209): [0x08EB]               :intro46 DAT 0x0, 0x4040
minesweeper.dasm (line 1209): [0x08EB]                 .DAT 0x0, 0x4040
minesweeper.dasm (line 1209): [0x08EB]                      0000 4040
minesweeper.dasm (line 1210): [0x08ED]               :intro47 DAT 0x4060, 0x7f7f
minesweeper.dasm (line 1210): [0x08ED]                 .DAT 0x4060, 0x7f7f
minesweeper.dasm (line 1210): [0x08ED]                      4060 7F7F
minesweeper.dasm (line 1211): [0x08EF]               :intro48 DAT 0x7f7f, 0x7f7f
minesweeper.dasm (line 1211): [0x08EF]                 .DAT 0x7f7f, 0x7f7f
minesweeper.dasm (line 1211): [0x08EF]                      7F7F 7F7F
minesweeper.dasm (line 1212): [0x08F1]               :intro49 DAT 0x4340, 0x6073
minesweeper.dasm (line 1212): [0x08F1]                 .DAT 0x4340, 0x6073
minesweeper.dasm (line 1212): [0x08F1]                      4340 6073
minesweeper.dasm (line 1213): [0x08F3]               :intro50 DAT 0x703c, 0x600
minesweeper.dasm (line 1213): [0x08F3]                 .DAT 0x703c, 0x600
minesweeper.dasm (line 1213): [0x08F3]                      703C 0600
minesweeper.dasm (line 1214): [0x08F5]               :intro51 DAT 0x0, 0xffff
minesweeper.dasm (line 1214): [0x08F5]                 .DAT 0x0, 0xffff
minesweeper.dasm (line 1214): [0x08F5]                      0000 FFFF
minesweeper.dasm (line 1215): [0x08F7]               :intro52 DAT 0x0, 0x3030
minesweeper.dasm (line 1215): [0x08F7]                 .DAT 0x0, 0x3030
minesweeper.dasm (line 1215): [0x08F7]                      0000 3030
minesweeper.dasm (line 1216): [0x08F9]               :intro53 DAT 0xc3c3, 0xc0c0
minesweeper.dasm (line 1216): [0x08F9]                 .DAT 0xc3c3, 0xc0c0
minesweeper.dasm (line 1216): [0x08F9]                      C3C3 C0C0
minesweeper.dasm (line 1217): [0x08FB]               :intro54 DAT 0xc0c0, 0x303
minesweeper.dasm (line 1217): [0x08FB]                 .DAT 0xc0c0, 0x303
minesweeper.dasm (line 1217): [0x08FB]                      C0C0 0303
minesweeper.dasm (line 1218): [0x08FD]               :intro55 DAT 0x0, 0x0
minesweeper.dasm (line 1218): [0x08FD]                 .DAT 0x0, 0x0
minesweeper.dasm (line 1218): [0x08FD]                      0000 0000
minesweeper.dasm (line 1219): [0x08FF]               :intro56 DAT 0xffff, 0x0
minesweeper.dasm (line 1219): [0x08FF]                 .DAT 0xffff, 0x0
minesweeper.dasm (line 1219): [0x08FF]                      FFFF 0000
minesweeper.dasm (line 1220): [0x0901]               :intro57 DAT 0xf0f, 0xc0c
minesweeper.dasm (line 1220): [0x0901]                 .DAT 0xf0f, 0xc0c
minesweeper.dasm (line 1220): [0x0901]                      0F0F 0C0C
minesweeper.dasm (line 1221): [0x0903]               :intro58 DAT 0x3030, 0x3030
minesweeper.dasm (line 1221): [0x0903]                 .DAT 0x3030, 0x3030
minesweeper.dasm (line 1221): [0x0903]                      3030 3030
minesweeper.dasm (line 1222): [0x0905]               :intro59 DAT 0x3030, 0x3030
minesweeper.dasm (line 1222): [0x0905]                 .DAT 0x3030, 0x3030
minesweeper.dasm (line 1222): [0x0905]                      3030 3030
minesweeper.dasm (line 1223): [0x0907]               :intro60 DAT 0xc0c, 0xf0f
minesweeper.dasm (line 1223): [0x0907]                 .DAT 0xc0c, 0xf0f
minesweeper.dasm (line 1223): [0x0907]                      0C0C 0F0F
minesweeper.dasm (line 1224): [0x0909]               :intro61 DAT 0x7878, 0x1818
minesweeper.dasm (line 1224): [0x0909]                 .DAT 0x7878, 0x1818
minesweeper.dasm (line 1224): [0x0909]                      7878 1818
minesweeper.dasm (line 1225): [0x090B]               :intro62 DAT 0xc0c0, 0xc0c0
minesweeper.dasm (line 1225): [0x090B]                 .DAT 0xc0c0, 0xc0c0
minesweeper.dasm (line 1225): [0x090B]                      C0C0 C0C0
minesweeper.dasm (line 1226): [0x090D]               :intro63 DAT 0xc0c0, 0xc0c0
minesweeper.dasm (line 1226): [0x090D]                 .DAT 0xc0c0, 0xc0c0
minesweeper.dasm (line 1226): [0x090D]                      C0C0 C0C0
minesweeper.dasm (line 1227): [0x090F]               :intro64 DAT 0xc0d0, 0xd4d4
minesweeper.dasm (line 1227): [0x090F]                 .DAT 0xc0d0, 0xd4d4
minesweeper.dasm (line 1227): [0x090F]                      C0D0 D4D4
minesweeper.dasm (line 1228): [0x0911]               :intro65 DAT 0xd2d2, 0xc2c6
minesweeper.dasm (line 1228): [0x0911]                 .DAT 0xd2d2, 0xc2c6
minesweeper.dasm (line 1228): [0x0911]                      D2D2 C2C6
minesweeper.dasm (line 1229): [0x0913]               :intro66 DAT 0xc6d6, 0x601
minesweeper.dasm (line 1229): [0x0913]                 .DAT 0xc6d6, 0x601
minesweeper.dasm (line 1229): [0x0913]                      C6D6 0601
minesweeper.dasm (line 1230): [0x0915]               :intro67 DAT 0x0, 0x216
minesweeper.dasm (line 1230): [0x0915]                 .DAT 0x0, 0x216
minesweeper.dasm (line 1230): [0x0915]                      0000 0216
minesweeper.dasm (line 1231): [0x0917]               :intro68 DAT 0xd6d6, 0xd6d6
minesweeper.dasm (line 1231): [0x0917]                 .DAT 0xd6d6, 0xd6d6
minesweeper.dasm (line 1231): [0x0917]                      D6D6 D6D6
minesweeper.dasm (line 1232): [0x0919]               :intro69 DAT 0xd6d2, 0x12d0
minesweeper.dasm (line 1232): [0x0919]                 .DAT 0xd6d2, 0x12d0
minesweeper.dasm (line 1232): [0x0919]                      D6D2 12D0
minesweeper.dasm (line 1233): [0x091B]               :intro70 DAT 0xd0d0, 0xd4d4
minesweeper.dasm (line 1233): [0x091B]                 .DAT 0xd0d0, 0xd4d4
minesweeper.dasm (line 1233): [0x091B]                      D0D0 D4D4
minesweeper.dasm (line 1234): [0x091D]               :intro71 DAT 0xd486, 0x284
minesweeper.dasm (line 1234): [0x091D]                 .DAT 0xd486, 0x284
minesweeper.dasm (line 1234): [0x091D]                      D486 0284
minesweeper.dasm (line 1235): [0x091F]               :intro72 DAT 0x4416, 0x602
minesweeper.dasm (line 1235): [0x091F]                 .DAT 0x4416, 0x602
minesweeper.dasm (line 1235): [0x091F]                      4416 0602
minesweeper.dasm (line 1236): [0x0921]               :intro73 DAT 0x2, 0x2d6
minesweeper.dasm (line 1236): [0x0921]                 .DAT 0x2, 0x2d6
minesweeper.dasm (line 1236): [0x0921]                      0002 02D6
minesweeper.dasm (line 1237): [0x0923]               :intro74 DAT 0xd6d6, 0xd6d6
minesweeper.dasm (line 1237): [0x0923]                 .DAT 0xd6d6, 0xd6d6
minesweeper.dasm (line 1237): [0x0923]                      D6D6 D6D6
minesweeper.dasm (line 1238): [0x0925]               :intro75 DAT 0xd686, 0x8282
minesweeper.dasm (line 1238): [0x0925]                 .DAT 0xd686, 0x8282
minesweeper.dasm (line 1238): [0x0925]                      D686 8282
minesweeper.dasm (line 1239): [0x0927]               :intro76 DAT 0x616, 0x0
minesweeper.dasm (line 1239): [0x0927]                 .DAT 0x616, 0x0
minesweeper.dasm (line 1239): [0x0927]                      0616 0000
minesweeper.dasm (line 1240): [0x0929]               :intro77 DAT 0x2, 0x2d6
minesweeper.dasm (line 1240): [0x0929]                 .DAT 0x2, 0x2d6
minesweeper.dasm (line 1240): [0x0929]                      0002 02D6
minesweeper.dasm (line 1241): [0x092B]               :intro78 DAT 0xd6d6, 0xd6d6
minesweeper.dasm (line 1241): [0x092B]                 .DAT 0xd6d6, 0xd6d6
minesweeper.dasm (line 1241): [0x092B]                      D6D6 D6D6
minesweeper.dasm (line 1242): [0x092D]               :intro79 DAT 0xd686, 0x8282
minesweeper.dasm (line 1242): [0x092D]                 .DAT 0xd686, 0x8282
minesweeper.dasm (line 1242): [0x092D]                      D686 8282
minesweeper.dasm (line 1243): [0x092F]               :intro80 DAT 0x616, 0x0
minesweeper.dasm (line 1243): [0x092F]                 .DAT 0x616, 0x0
minesweeper.dasm (line 1243): [0x092F]                      0616 0000
minesweeper.dasm (line 1244): [0x0931]               :intro81 DAT 0x2, 0x2d6
minesweeper.dasm (line 1244): [0x0931]                 .DAT 0x2, 0x2d6
minesweeper.dasm (line 1244): [0x0931]                      0002 02D6
minesweeper.dasm (line 1245): [0x0933]               :intro82 DAT 0xd6d6, 0xd6d6
minesweeper.dasm (line 1245): [0x0933]                 .DAT 0xd6d6, 0xd6d6
minesweeper.dasm (line 1245): [0x0933]                      D6D6 D6D6
minesweeper.dasm (line 1246): [0x0935]               :intro83 DAT 0xd602, 0x2d6
minesweeper.dasm (line 1246): [0x0935]                 .DAT 0xd602, 0x2d6
minesweeper.dasm (line 1246): [0x0935]                      D602 02D6
minesweeper.dasm (line 1247): [0x0937]               :intro84 DAT 0xd400, 0x2
minesweeper.dasm (line 1247): [0x0937]                 .DAT 0xd400, 0x2
minesweeper.dasm (line 1247): [0x0937]                      D400 0002
minesweeper.dasm (line 1248): [0x0939]               :intro85 DAT 0x2d6, 0xd6d6
minesweeper.dasm (line 1248): [0x0939]                 .DAT 0x2d6, 0xd6d6
minesweeper.dasm (line 1248): [0x0939]                      02D6 D6D6
minesweeper.dasm (line 1249): [0x093B]               :intro86 DAT 0xd6d6, 0xd686
minesweeper.dasm (line 1249): [0x093B]                 .DAT 0xd6d6, 0xd686
minesweeper.dasm (line 1249): [0x093B]                      D6D6 D686
minesweeper.dasm (line 1250): [0x093D]               :intro87 DAT 0x8282, 0x616
minesweeper.dasm (line 1250): [0x093D]                 .DAT 0x8282, 0x616
minesweeper.dasm (line 1250): [0x093D]                      8282 0616
minesweeper.dasm (line 1251): [0x093F]               :intro88 DAT 0x0, 0x0
minesweeper.dasm (line 1251): [0x093F]                 .DAT 0x0, 0x0
minesweeper.dasm (line 1251): [0x093F]                      0000 0000
minesweeper.dasm (line 1252): [0x0941]               :intro89 DAT 0x202, 0xd6d6
minesweeper.dasm (line 1252): [0x0941]                 .DAT 0x202, 0xd6d6
minesweeper.dasm (line 1252): [0x0941]                      0202 D6D6
minesweeper.dasm (line 1253): [0x0943]               :intro90 DAT 0xd6d6, 0xd6d6
minesweeper.dasm (line 1253): [0x0943]                 .DAT 0xd6d6, 0xd6d6
minesweeper.dasm (line 1253): [0x0943]                      D6D6 D6D6
minesweeper.dasm (line 1254): [0x0945]               :intro91 DAT 0x606, 0x8454
minesweeper.dasm (line 1254): [0x0945]                 .DAT 0x606, 0x8454
minesweeper.dasm (line 1254): [0x0945]                      0606 8454
minesweeper.dasm (line 1255): [0x0947]               :intro92 DAT 0xcfcf, 0xcfcf
minesweeper.dasm (line 1255): [0x0947]                 .DAT 0xcfcf, 0xcfcf
minesweeper.dasm (line 1255): [0x0947]                      CFCF CFCF
minesweeper.dasm (line 1256): [0x0949]               :intro93 DAT 0xc0c0, 0xc0c0
minesweeper.dasm (line 1256): [0x0949]                 .DAT 0xc0c0, 0xc0c0
minesweeper.dasm (line 1256): [0x0949]                      C0C0 C0C0
minesweeper.dasm (line 1257): [0x094B]               :intro94 DAT 0xc0c0, 0xc0c0
minesweeper.dasm (line 1257): [0x094B]                 .DAT 0xc0c0, 0xc0c0
minesweeper.dasm (line 1257): [0x094B]                      C0C0 C0C0
minesweeper.dasm (line 1258): [0x094D]               :intro95 DAT 0x303, 0x303
minesweeper.dasm (line 1258): [0x094D]                 .DAT 0x303, 0x303
minesweeper.dasm (line 1258): [0x094D]                      0303 0303
minesweeper.dasm (line 1259): [0x094F]               :intro96 DAT 0xfb67, 0xcf8f
minesweeper.dasm (line 1259): [0x094F]                 .DAT 0xfb67, 0xcf8f
minesweeper.dasm (line 1259): [0x094F]                      FB67 CF8F
minesweeper.dasm (line 1260): [0x0951]               :intro97 DAT 0x9f9f, 0x9f7f
minesweeper.dasm (line 1260): [0x0951]                 .DAT 0x9f9f, 0x9f7f
minesweeper.dasm (line 1260): [0x0951]                      9F9F 9F7F
minesweeper.dasm (line 1261): [0x0953]               :intro98 DAT 0x7f1f, 0x700
minesweeper.dasm (line 1261): [0x0953]                 .DAT 0x7f1f, 0x700
minesweeper.dasm (line 1261): [0x0953]                      7F1F 0700
minesweeper.dasm (line 1262): [0x0955]               :intro99 DAT 0x0, 0x0
minesweeper.dasm (line 1262): [0x0955]                 .DAT 0x0, 0x0
minesweeper.dasm (line 1262): [0x0955]                      0000 0000
minesweeper.dasm (line 1263): [0x0957]               :intro100 DAT 0xf7f, 0xffff
minesweeper.dasm (line 1263): [0x0957]                 .DAT 0xf7f, 0xffff
minesweeper.dasm (line 1263): [0x0957]                      0F7F FFFF
minesweeper.dasm (line 1264): [0x0959]               :intro101 DAT 0x3f1f, 0xe03
minesweeper.dasm (line 1264): [0x0959]                 .DAT 0x3f1f, 0xe03
minesweeper.dasm (line 1264): [0x0959]                      3F1F 0E03
minesweeper.dasm (line 1265): [0x095B]               :intro102 DAT 0xf3f, 0xff7f
minesweeper.dasm (line 1265): [0x095B]                 .DAT 0xf3f, 0xff7f
minesweeper.dasm (line 1265): [0x095B]                      0F3F FF7F
minesweeper.dasm (line 1266): [0x095D]               :intro103 DAT 0x3f0f, 0x601
minesweeper.dasm (line 1266): [0x095D]                 .DAT 0x3f0f, 0x601
minesweeper.dasm (line 1266): [0x095D]                      3F0F 0601
minesweeper.dasm (line 1267): [0x095F]               :intro104 DAT 0x0, 0x80
minesweeper.dasm (line 1267): [0x095F]                 .DAT 0x0, 0x80
minesweeper.dasm (line 1267): [0x095F]                      0000 0080
